"customer_id","experiment_group","churned"
15337,B,0
15338,A,0
15339,A,0
15340,A,0
15341,A,0
15342,B,0
15343,A,0
15344,A,0
15345,B,0
15346,B,0
15347,A,0
15348,B,0
15349,B,0
15350,B,0
15351,B,0
15352,B,0
15353,A,0
15354,A,1
15355,A,0
15356,A,0
15357,A,0
15358,A,0
15359,A,1
15360,B,0
15361,A,1
15362,A,0
15363,A,0
15364,B,0
15365,A,0
15366,A,0
15367,B,0
15368,A,0
15369,A,0
15370,B,0
15371,A,0
15372,B,0
15373,A,0
15374,A,0
15375,A,0
15376,B,0
15377,B,0
15378,B,0
15379,A,0
15380,A,0
15381,B,0
15382,B,1
15383,A,0
15384,A,0
15385,A,0
15386,A,0
15387,B,0
15388,A,0
15389,A,0
15390,A,0
15391,A,0
15392,A,0
15393,A,0
15394,A,0
15395,B,0
15396,B,0
15397,B,0
15398,A,0
15399,B,0
15400,A,0
15401,A,0
15402,A,0
15403,A,0
15404,B,0
15405,A,0
15406,A,0
15407,B,0
15408,B,0
15409,B,0
15410,A,0
15411,B,0
15412,A,0
15413,A,0
15414,B,0
15415,B,1
15416,B,0
15417,A,0
15418,A,0
15419,A,1
15420,A,0
15421,A,0
15422,A,0
15423,B,0
15424,A,0
15425,B,1
15426,B,0
15427,B,1
15428,B,1
15429,B,0
15430,A,0
15431,A,0
15432,A,0
15433,A,0
15434,B,1
15435,B,0
15436,B,0
15437,A,0
15438,A,0
15439,A,0
15440,A,0
15441,B,0
15442,B,0
15443,A,0
15444,A,0
15445,B,0
15446,B,0
15447,B,0
15448,B,0
15449,A,0
15450,B,0
15451,B,0
15452,B,0
15453,B,0
15454,A,0
15455,A,0
15456,A,0
15457,A,0
15458,A,0
15459,A,1
15460,B,0
15461,B,0
15462,B,0
15463,B,0
15464,A,0
15465,B,0
15466,A,0
15467,B,0
15468,B,0
15469,B,0
15470,A,0
15471,B,0
15472,A,0
15473,A,0
15474,B,0
15475,A,0
15476,A,0
15477,B,1
15478,B,0
15479,B,0
15480,B,0
15481,B,0
15482,B,1
15483,A,0
15484,B,0
15485,B,0
15486,A,0
15487,B,0
15488,A,0
15489,B,0
15490,B,0
15491,A,0
15492,B,0
15493,A,0
15494,B,0
15495,B,0
15496,A,0
15497,B,0
15498,B,0
15499,A,0
15500,B,0
15501,A,0
15502,B,0
15503,A,0
15504,B,0
15505,A,0
15506,A,0
15507,B,0
15508,B,0
15509,A,0
15510,B,0
15511,A,0
15512,B,0
15513,B,0
15514,A,0
15515,A,0
15516,B,0
15517,B,0
15518,B,0
15519,B,0
15520,B,0
15521,A,0
15522,B,0
15523,B,0
15524,A,0
15525,A,1
15526,A,0
15527,B,0
15528,A,0
15529,A,0
15530,A,0
15531,A,0
15532,B,0
15533,B,0
15534,B,0
15535,A,0
15536,A,0
15537,A,1
15538,A,0
15539,A,0
15540,A,0
15541,B,0
15542,B,0
15543,A,0
15544,B,0
15545,A,0
15546,A,0
15547,B,0
15548,A,0
15549,B,0
15550,A,1
15551,A,0
15552,B,0
15553,A,1
15554,A,0
15555,A,0
15556,B,0
15557,A,0
15558,A,0
15559,A,1
15560,B,0
15561,B,0
15562,B,0
15563,B,0
15564,B,0
15565,A,0
15566,B,0
15567,B,0
15568,A,0
15569,B,0
15570,A,0
15571,B,0
15572,A,0
15573,A,0
15574,B,0
15575,B,0
15576,A,0
15577,A,0
15578,A,0
15579,A,0
15580,A,0
15581,A,0
15582,A,1
15583,B,0
15584,A,0
15585,B,0
15586,B,0
15587,A,0
15588,A,0
15589,B,1
15590,A,0
15591,A,0
15592,B,0
15593,B,1
15594,B,0
15595,A,0
15596,A,0
15597,B,0
15598,A,0
15599,B,0
15600,A,0
15601,B,0
15602,A,0
15603,B,0
15604,A,0
15605,A,0
15606,B,0
15607,A,0
15608,A,0
15609,B,0
15610,A,0
15611,A,0
15612,A,0
15613,B,0
15614,B,0
15615,B,0
15616,B,0
15617,B,0
15618,A,0
15619,A,0
15620,B,0
15621,A,0
15622,A,0
15623,A,0
15624,A,0
15625,B,0
15626,B,0
15627,A,1
15628,A,0
15629,B,0
15630,A,0
15631,A,0
15632,A,0
15633,B,0
15634,B,0
15635,A,0
15636,A,0
15637,A,0
15638,A,0
15639,A,0
15640,A,0
15641,B,0
15642,B,0
15643,A,0
15644,B,0
15645,A,0
15646,A,0
15647,B,0
15648,B,0
15649,A,0
15650,A,0
15651,B,0
15652,B,0
15653,A,0
15654,A,0
15655,A,0
15656,B,1
15657,A,0
15658,B,0
15659,A,0
15660,B,0
15661,B,0
15662,B,0
15663,B,0
15664,A,0
15665,B,0
15666,B,0
15667,B,0
15668,A,0
15669,A,1
15670,A,0
15671,A,0
15672,A,0
15673,A,0
15674,B,0
15675,B,0
15676,B,0
15677,A,0
15678,B,0
15679,B,0
15680,A,0
15681,B,0
15682,A,0
15683,B,0
15684,A,1
15685,A,0
15686,A,0
15687,B,0
15688,B,0
15689,A,0
15690,A,0
15691,B,0
15692,B,0
15693,A,0
15694,B,0
15695,B,0
15696,B,0
15697,A,0
15698,A,0
15699,B,0
15700,A,0
15701,B,0
15702,B,0
15703,A,0
15704,A,0
15705,A,0
15706,B,0
15707,B,0
15708,A,0
15709,A,0
15710,A,0
15711,B,0
15712,B,0
15713,B,0
15714,A,0
15715,A,0
15716,B,0
15717,A,1
15718,A,1
15719,A,0
15720,A,0
15721,B,0
15722,A,0
15723,B,0
15724,B,0
15725,A,0
15726,B,0
15727,B,0
15728,A,0
15729,B,0
15730,B,0
15731,B,1
15732,B,0
15733,B,0
15734,B,0
15735,B,1
15736,B,0
15737,A,0
15738,A,0
15739,A,0
15740,B,0
15741,B,0
15742,B,0
15743,A,0
15744,A,0
15745,A,0
15746,B,0
15747,A,0
15748,A,0
15749,B,0
15750,A,0
15751,B,0
15752,A,0
15753,B,0
15754,B,0
15755,B,0
15756,B,0
15757,B,0
15758,A,0
15759,B,0
15760,B,0
15761,B,1
15762,B,0
15763,A,0
15764,B,0
15765,A,0
15766,B,0
15767,B,0
15768,A,0
15769,A,0
15770,A,0
15771,B,0
15772,A,0
15773,B,0
15774,A,0
15775,A,0
15776,B,0
15777,A,0
15778,A,0
15779,B,0
15780,B,0
15781,B,0
15782,A,1
15783,A,0
15784,A,0
15785,A,0
15786,A,0
15787,B,0
15788,A,0
15789,B,0
15790,A,0
15791,B,0
15792,A,0
15793,A,0
15794,B,0
15795,A,0
15796,B,0
15797,A,0
15798,A,0
15799,B,0
15800,A,0
15801,B,0
15802,A,0
15803,A,0
15804,A,0
15805,A,0
15806,A,0
15807,A,0
15808,A,0
15809,B,0
15810,A,0
15811,A,0
15812,A,0
15813,B,0
15814,B,0
15815,A,0
15816,A,0
15817,A,0
15818,B,0
15819,A,0
15820,B,0
15821,A,0
15822,B,0
15823,B,0
15824,A,0
15825,A,0
15826,A,0
15827,A,0
15828,A,0
15829,A,0
15830,A,1
15831,B,0
15832,A,0
15833,A,0
15834,B,0
15835,A,0
15836,A,0
15837,A,0
15838,A,0
15839,B,1
15840,B,0
15841,A,0
15842,A,0
15843,B,0
15844,A,0
15845,B,1
15846,B,0
15847,B,0
15848,A,0
15849,A,0
15850,A,0
15851,B,0
15852,A,0
15853,A,0
15854,B,0
15855,A,0
15856,A,0
15857,A,0
15858,B,0
15859,A,0
15860,B,0
15861,B,0
15862,B,0
15863,A,0
15864,A,0
15865,A,0
15866,B,0
15867,B,0
15868,A,1
15869,B,0
15870,A,0
15871,A,0
15872,A,0
15873,A,0
15874,A,0
15875,A,0
15876,A,0
15877,B,0
15878,A,0
15879,B,0
15880,B,0
15881,A,0
15882,B,0
15883,B,0
15884,B,0
15885,A,0
15886,A,1
15887,A,0
15888,A,0
15889,A,0
15890,B,0
15891,B,0
15892,A,0
15893,B,0
15894,B,0
15895,B,0
15896,B,1
15897,A,0
15898,A,0
15899,A,0
15900,B,0
15901,B,0
15902,A,1
15903,A,0
15904,B,0
15905,A,1
15906,A,0
15907,B,0
15908,B,0
15909,A,0
15910,B,0
15911,A,0
15912,B,0
15913,B,1
15914,A,0
15915,B,0
15916,A,1
15917,B,0
15918,A,0
15919,B,0
15920,B,0
15921,A,0
15922,B,0
15923,A,0
15924,B,0
15925,B,0
15926,A,0
15927,B,0
15928,B,0
15929,A,0
15930,B,0
15931,A,0
15932,A,0
15933,A,0
15934,B,1
15935,B,0
15936,A,0
15937,B,0
15938,A,0
15939,B,1
15940,A,1
15941,A,0
15942,B,0
15943,A,0
15944,A,0
15945,B,0
15946,A,0
15947,A,0
15948,B,0
15949,A,0
15950,A,0
15951,A,0
15952,A,0
15953,A,0
15954,A,0
15955,A,0
15956,A,0
15957,B,0
15958,A,0
15959,A,0
15960,B,0
15961,A,0
15962,A,1
15963,A,0
15964,A,0
15965,A,0
15966,A,0
15967,B,0
15968,B,0
15969,B,0
15970,B,0
15971,B,0
15972,A,0
15973,A,0
15974,A,0
15975,A,0
15976,A,0
15977,B,0
15978,B,0
15979,A,0
15980,A,0
15981,A,0
15982,B,0
15983,B,0
15984,A,1
15985,B,0
15986,A,0
15987,B,0
15988,B,0
15989,A,0
15990,B,0
15991,B,0
15992,A,0
15993,B,1
15994,A,0
15995,B,0
15996,A,1
15997,A,1
15998,B,0
15999,B,0
16000,A,0
16001,B,0
16002,B,0
16003,B,0
16004,A,0
16005,A,0
16006,A,0
16007,B,0
16008,B,0
16009,A,0
16010,A,0
16011,B,0
16012,B,0
16013,B,0
16014,B,0
16015,A,0
16016,B,0
16017,B,0
16018,A,0
16019,A,0
16020,B,0
16021,A,0
16022,B,0
16023,B,0
16024,A,0
16025,A,0
16026,B,0
16027,A,0
16028,B,0
16029,B,0
16030,B,0
16031,A,0
16032,B,0
16033,B,0
16034,B,0
16035,A,1
16036,B,1
16037,B,1
16038,B,0
16039,A,0
16040,B,0
16041,B,0
16042,A,0
16043,A,1
16044,B,0
16045,B,0
16046,B,0
16047,A,0
16048,A,0
16049,B,0
16050,A,0
16051,B,0
16052,B,1
16053,A,0
16054,B,0
16055,A,0
16056,A,0
16057,B,0
16058,A,0
16059,B,0
16060,A,0
16061,B,0
16062,B,0
16063,B,0
16064,A,0
16065,B,0
16066,A,0
16067,A,0
16068,A,0
16069,A,0
16070,A,0
16071,B,0
16072,A,0
16073,B,0
16074,B,0
16075,A,0
16076,B,0
16077,B,0
16078,A,0
16079,B,0
16080,A,0
16081,A,0
16082,A,0
16083,B,0
16084,B,0
16085,B,0
16086,B,0
16087,A,0
16088,A,0
16089,B,0
16090,A,0
16091,B,0
16092,A,1
16093,A,0
16094,A,1
16095,A,0
16096,A,1
16097,B,0
16098,B,0
16099,A,0
16100,B,0
16101,A,1
16102,A,1
16103,A,0
16104,A,0
16105,B,0
16106,A,0
16107,B,0
16108,A,0
16109,A,0
16110,B,0
16111,A,0
16112,A,0
16113,B,0
16114,B,0
16115,B,0
16116,A,1
16117,A,0
16118,B,0
16119,B,0
16120,A,0
16121,A,0
16122,B,0
16123,B,0
16124,B,0
16125,B,0
16126,A,0
16127,A,0
16128,A,0
16129,A,0
16130,B,0
16131,A,0
16132,B,0
16133,A,0
16134,A,0
16135,A,0
16136,B,0
16137,A,0
16138,B,0
16139,B,0
16140,A,1
16141,B,0
16142,A,0
16143,B,0
16144,A,0
16145,B,0
16146,B,0
16147,A,0
16148,A,0
16149,A,0
16150,A,0
16151,B,0
16152,B,0
16153,B,0
16154,B,0
16155,A,0
16156,B,0
16157,A,0
16158,B,0
16159,A,0
16160,A,0
16161,A,0
16162,A,0
16163,A,0
16164,B,0
16165,A,1
16166,B,0
16167,B,0
16168,A,0
16169,B,0
16170,B,0
16171,B,0
16172,A,0
16173,A,0
16174,A,0
16175,A,0
16176,B,0
16177,B,0
16178,B,0
16179,B,0
16180,B,0
16181,B,0
16182,A,1
16183,B,0
16184,B,0
16185,B,0
16186,A,0
16187,B,1
16188,B,0
16189,A,0
16190,B,0
16191,A,0
16192,A,0
16193,B,0
16194,B,0
16195,A,0
16196,B,0
16197,B,0
16198,A,1
16199,A,1
16200,B,1
16201,A,0
16202,B,0
16203,B,0
16204,B,1
16205,B,0
16206,A,0
16207,B,0
16208,A,1
16209,B,0
16210,B,0
16211,A,0
16212,B,0
16213,A,1
16214,A,0
16215,B,0
16216,B,0
16217,B,1
16218,B,0
16219,A,0
16220,B,1
16221,B,1
16222,B,0
16223,B,0
16224,B,1
16225,A,0
16226,B,0
16227,A,0
16228,B,0
16229,B,0
16230,B,0
16231,A,1
16232,B,0
16233,A,0
16234,A,0
16235,B,0
16236,A,0
16237,B,0
16238,B,0
16239,A,0
16240,B,1
16241,B,0
16242,A,0
16243,A,0
16244,A,0
16245,A,0
16246,A,0
16247,A,0
16248,B,0
16249,A,0
16250,A,0
16251,B,0
16252,B,0
16253,A,0
16254,A,0
16255,B,1
16256,A,0
16257,A,0
16258,B,0
16259,A,0
16260,B,0
16261,A,0
16262,B,0
16263,B,0
16264,B,0
16265,A,0
16266,B,0
16267,A,1
16268,B,1
16269,B,0
16270,B,0
16271,A,0
16272,A,1
16273,B,1
16274,A,1
16275,A,0
16276,A,0
16277,B,0
16278,A,0
16279,B,0
16280,B,0
16281,B,0
16282,A,0
16283,B,0
16284,A,0
16285,A,0
16286,B,1
16287,B,0
16288,B,0
16289,A,0
16290,A,0
16291,B,0
16292,B,0
16293,A,0
16294,A,0
16295,B,0
16296,A,0
16297,A,0
16298,A,0
16299,A,0
16300,A,0
16301,A,0
16302,B,0
16303,A,0
16304,B,0
16305,B,0
16306,A,0
16307,B,0
16308,B,0
16309,B,0
16310,A,0
16311,B,1
16312,A,0
16313,B,0
16314,B,0
16315,B,0
16316,B,0
16317,A,0
16318,B,0
16319,B,0
16320,A,0
16321,A,0
16322,A,0
16323,B,0
16324,A,0
16325,A,1
16326,A,0
16327,A,0
16328,A,0
16329,A,0
16330,B,1
16331,A,0
16332,B,0
16333,A,0
16334,A,0
16335,A,0
16336,B,0
16337,A,1
16338,A,0
16339,A,0
16340,A,0
16341,B,0
16342,B,0
16343,B,0
16344,B,0
16345,B,0
16346,A,0
16347,A,0
16348,A,0
16349,B,0
16350,A,1
16351,B,0
16352,A,0
16353,B,0
16354,A,0
16355,A,0
16356,A,0
16357,A,0
16358,B,0
16359,A,0
16360,A,0
16361,A,0
16362,B,0
16363,A,0
16364,A,0
16365,A,1
16366,A,0
16367,A,0
16368,B,0
16369,B,0
16370,B,0
16371,A,0
16372,B,0
16373,A,0
16374,A,0
16375,A,0
16376,A,0
16377,B,0
16378,B,0
16379,B,0
16380,A,0
16381,B,0
16382,B,0
16383,A,0
16384,B,0
16385,A,0
16386,B,0
16387,B,0
16388,B,0
16389,A,0
16390,B,0
16391,B,0
16392,B,0
16393,B,0
16394,A,0
16395,A,0
16396,B,0
16397,B,1
16398,B,0
16399,A,0
16400,B,0
16401,B,0
16402,A,0
16403,A,0
16404,A,1
16405,B,0
16406,A,1
16407,A,0
16408,B,1
16409,A,0
16410,B,0
16411,B,0
16412,A,0
16413,B,0
16414,A,0
16415,A,0
16416,A,0
16417,B,0
16418,A,0
16419,B,0
16420,B,0
16421,B,0
16422,A,0
16423,B,1
16424,B,0
16425,A,0
16426,A,0
16427,B,0
16428,B,0
16429,A,1
16430,B,0
16431,B,1
16432,B,0
16433,B,0
16434,A,0
16435,B,0
16436,A,1
16437,B,0
16438,A,0
16439,B,0
16440,A,0
16441,B,0
16442,A,0
16443,B,0
16444,B,0
16445,A,0
16446,A,1
16447,A,0
16448,A,0
16449,A,1
16450,B,1
16451,A,0
16452,A,0
16453,B,0
16454,A,0
16455,A,0
16456,A,1
16457,B,0
16458,A,0
16459,B,0
16460,B,0
16461,A,0
16462,B,0
16463,A,0
16464,A,0
16465,A,0
16466,A,0
16467,A,0
16468,B,0
16469,B,1
16470,B,0
16471,B,0
16472,A,0
16473,A,0
16474,B,0
16475,A,0
16476,B,0
16477,B,0
16478,B,0
16479,B,0
16480,A,1
16481,A,0
16482,B,0
16483,B,0
16484,B,0
16485,B,0
16486,B,0
16487,A,0
16488,B,1
16489,B,0
16490,A,0
16491,A,1
16492,A,0
16493,A,0
16494,A,0
16495,A,0
16496,A,0
16497,A,0
16498,A,0
16499,B,0
16500,A,0
16501,B,0
16502,B,0
16503,B,0
16504,B,0
16505,B,0
16506,B,0
16507,B,0
16508,B,0
16509,A,0
16510,B,0
16511,B,1
16512,B,0
16513,B,0
16514,A,0
16515,B,0
16516,A,1
16517,A,0
16518,B,0
16519,B,0
16520,A,0
16521,B,0
16522,B,0
16523,A,0
16524,A,0
16525,B,0
16526,B,0
16527,B,0
16528,A,0
16529,B,1
16530,A,0
16531,A,0
16532,B,0
16533,A,0
16534,B,0
16535,B,0
16536,A,0
16537,B,0
16538,A,0
16539,A,0
16540,B,0
16541,B,0
16542,B,1
16543,B,0
16544,A,0
16545,A,0
16546,A,0
16547,B,0
16548,A,0
16549,A,1
16550,B,0
16551,B,0
16552,B,0
16553,A,1
16554,B,0
16555,A,0
16556,A,0
16557,A,0
16558,A,0
16559,A,0
16560,B,0
16561,A,0
16562,B,0
16563,A,0
16564,A,0
16565,B,0
16566,A,0
16567,A,1
16568,B,0
16569,B,0
16570,A,0
16571,A,0
16572,A,1
16573,B,0
16574,A,0
16575,B,0
16576,B,0
16577,A,0
16578,B,0
16579,A,0
16580,A,0
16581,B,0
16582,B,0
16583,B,0
16584,B,0
16585,B,1
16586,B,0
16587,A,0
16588,A,0
16589,A,0
16590,B,0
16591,B,1
16592,B,0
16593,A,0
16594,A,0
16595,B,0
16596,B,0
16597,B,0
16598,B,1
16599,A,0
16600,A,0
16601,A,0
16602,B,0
16603,A,0
16604,B,0
16605,B,0
16606,B,0
16607,A,0
16608,A,1
16609,B,0
16610,A,0
16611,B,0
16612,B,1
16613,B,0
16614,A,0
16615,A,0
16616,B,0
16617,A,0
16618,A,0
16619,A,0
16620,A,0
16621,B,0
16622,A,0
16623,B,0
16624,B,0
16625,A,0
16626,B,0
16627,B,0
16628,A,0
16629,B,0
16630,B,0
16631,A,1
16632,A,0
16633,A,0
16634,A,0
16635,A,0
16636,B,0
16637,B,0
16638,A,0
16639,A,0
16640,B,1
16641,A,0
16642,A,0
16643,B,0
16644,B,0
16645,B,0
16646,A,0
16647,B,0
16648,A,0
16649,B,0
16650,A,0
16651,A,0
16652,A,1
16653,B,0
16654,B,0
16655,B,0
16656,A,0
16657,B,0
16658,B,0
16659,A,0
16660,A,0
16661,B,0
16662,B,0
16663,B,0
16664,A,0
16665,B,0
16666,A,0
16667,A,0
16668,B,0
16669,B,0
16670,A,0
16671,A,0
16672,B,0
16673,B,0
16674,B,0
16675,A,0
16676,A,0
16677,B,0
16678,A,0
16679,A,0
16680,B,0
16681,A,1
16682,B,0
16683,B,0
16684,A,0
16685,A,0
16686,B,0
16687,A,0
16688,B,0
16689,A,0
16690,A,0
16691,A,0
16692,B,0
16693,A,0
16694,B,0
16695,B,1
16696,B,0
16697,A,1
16698,B,1
16699,B,0
16700,A,0
16701,B,0
16702,B,0
16703,A,0
16704,B,0
16705,A,0
16706,B,0
16707,B,0
16708,A,0
16709,B,0
16710,B,0
16711,B,0
16712,A,0
16713,A,0
16714,A,0
16715,A,0
16716,A,1
16717,B,0
16718,A,0
16719,A,0
16720,A,0
16721,B,0
16722,B,1
16723,A,0
16724,B,1
16725,B,0
16726,B,0
16727,B,0
16728,A,0
16729,A,0
16730,B,0
16731,B,0
16732,B,1
16733,B,0
16734,A,0
16735,B,0
16736,A,0
16737,B,0
16738,A,0
16739,B,0
16740,A,0
16741,A,0
16742,A,0
16743,B,0
16744,A,0
16745,B,0
16746,A,0
16747,A,0
16748,B,0
16749,A,0
16750,B,0
16751,B,0
16752,B,0
16753,B,0
16754,A,0
16755,A,0
16756,B,0
16757,A,0
16758,A,0
16759,B,0
16760,A,0
16761,B,0
16762,A,0
16763,A,1
16764,B,0
16765,A,0
16766,A,0
16767,B,0
16768,A,0
16769,B,0
16770,A,0
16771,B,1
16772,B,0
16773,B,0
16774,B,0
16775,B,1
16776,A,0
16777,A,0
16778,B,0
16779,A,0
16780,B,0
16781,A,0
16782,A,0
16783,B,0
16784,B,0
16785,A,0
16786,A,0
16787,B,1
16788,A,0
16789,A,0
16790,B,0
16791,A,0
16792,B,0
16793,B,0
16794,B,0
16795,A,0
16796,A,0
16797,B,0
16798,B,0
16799,A,0
16800,A,0
16801,A,0
16802,B,0
16803,B,0
16804,A,0
16805,A,0
16806,A,0
16807,B,0
16808,B,0
16809,A,0
16810,A,0
16811,B,0
16812,B,0
16813,A,0
16814,A,0
16815,A,1
16816,B,0
16817,A,0
16818,B,0
16819,B,0
16820,A,0
16821,A,0
16822,B,1
16823,A,0
16824,B,0
16825,A,0
16826,A,0
16827,A,0
16828,A,0
16829,B,0
16830,B,1
16831,B,0
16832,A,0
16833,B,0
16834,B,0
16835,B,0
16836,A,0
16837,B,0
16838,A,0
16839,A,1
16840,B,0
16841,A,0
16842,B,0
16843,B,0
16844,B,0
16845,B,0
16846,B,0
16847,A,0
16848,B,0
16849,A,0
16850,B,0
16851,B,1
16852,B,1
16853,A,0
16854,A,0
16855,A,1
16856,A,1
16857,B,0
16858,B,0
16859,A,0
16860,A,0
16861,A,0
16862,B,0
16863,A,0
16864,A,1
16865,B,0
16866,A,0
16867,B,0
16868,B,0
16869,B,0
16870,B,0
16871,B,0
16872,A,0
16873,A,0
16874,B,0
16875,B,0
16876,A,0
16877,A,0
16878,B,0
16879,A,0
16880,A,0
16881,B,0
16882,A,0
16883,A,0
16884,A,0
16885,A,0
16886,B,0
16887,A,0
16888,B,0
16889,A,0
16890,B,0
16891,B,0
16892,A,0
16893,B,0
16894,B,0
16895,B,0
16896,B,0
16897,B,0
16898,A,1
16899,B,0
16900,B,1
16901,A,0
16902,A,0
16903,B,0
16904,A,0
16905,A,0
16906,A,0
16907,A,0
16908,A,0
16909,A,0
16910,B,0
16911,B,0
16912,A,0
16913,A,0
16914,B,0
16915,A,0
16916,B,0
16917,A,0
16918,B,0
16919,B,0
16920,A,0
16921,A,0
16922,A,0
16923,A,0
16924,B,0
16925,A,0
16926,B,0
16927,A,0
16928,B,0
16929,A,0
16930,A,0
16931,B,0
16932,A,0
16933,A,0
16934,A,0
16935,A,0
16936,A,0
16937,B,0
16938,A,0
16939,B,0
16940,A,0
16941,A,0
16942,B,0
16943,B,0
16944,B,0
16945,B,1
16946,B,0
16947,A,0
16948,B,0
16949,B,0
16950,A,0
16951,A,0
16952,B,0
16953,B,0
16954,B,0
16955,A,0
16956,B,1
16957,A,0
16958,A,0
16959,A,0
16960,A,0
16961,B,0
16962,A,0
16963,A,0
16964,B,0
16965,A,0
16966,B,0
16967,A,0
16968,B,0
16969,A,0
16970,A,0
16971,B,0
16972,A,0
16973,A,0
16974,B,0
16975,A,0
16976,A,0
16977,B,0
16978,B,0
16979,B,0
16980,B,0
16981,B,1
16982,A,0
16983,B,0
16984,A,1
16985,B,0
16986,A,0
16987,A,0
16988,B,0
16989,A,0
16990,A,0
16991,B,1
16992,B,0
16993,B,0
16994,B,0
16995,A,0
16996,A,0
16997,A,0
16998,A,0
16999,A,0
17000,A,0
17001,B,0
17002,A,0
17003,A,0
17004,A,0
17005,B,0
17006,B,0
17007,B,0
17008,B,0
17009,A,0
17010,A,0
17011,A,0
17012,B,0
17013,A,0
17014,A,0
17015,A,1
17016,B,0
17017,B,0
17018,B,0
17019,A,0
17020,A,0
17021,A,0
17022,A,0
17023,B,0
17024,A,0
17025,B,0
17026,A,0
17027,B,0
17028,A,0
17029,A,0
17030,B,0
17031,B,0
17032,A,0
17033,A,0
17034,A,0
17035,B,0
17036,A,1
17037,B,0
17038,A,0
17039,A,0
17040,A,0
17041,A,0
17042,B,0
17043,B,0
17044,A,0
17045,A,0
17046,A,0
17047,B,0
17048,A,0
17049,B,0
17050,B,0
17051,B,0
17052,B,0
17053,A,0
17054,A,1
17055,B,0
17056,A,0
17057,A,0
17058,A,0
17059,B,0
17060,A,0
17061,A,0
17062,A,0
17063,A,0
17064,A,0
17065,A,0
17066,A,0
17067,A,0
17068,A,0
17069,A,0
17070,B,0
17071,A,0
17072,B,0
17073,A,0
17074,B,0
17075,B,0
17076,A,0
17077,B,0
17078,B,0
17079,B,1
17080,A,0
17081,B,0
17082,B,0
17083,A,0
17084,B,0
17085,B,0
17086,B,0
17087,A,0
17088,B,0
17089,A,0
17090,B,1
17091,B,0
17092,B,0
17093,B,0
17094,A,1
17095,B,0
17096,A,0
17097,B,0
17098,A,0
17099,B,0
17100,B,0
17101,A,0
17102,A,0
17103,A,0
17104,A,0
17105,B,0
17106,A,0
17107,A,0
17108,A,0
17109,B,0
17110,B,0
17111,B,0
17112,B,0
17113,A,0
17114,B,0
17115,A,0
17116,B,0
17117,A,0
17118,A,0
17119,A,0
17120,A,0
17121,A,0
17122,B,0
17123,A,0
17124,A,0
17125,A,0
17126,A,1
17127,B,0
17128,B,0
17129,A,0
17130,A,0
17131,A,0
17132,A,0
17133,B,0
17134,B,0
17135,A,0
17136,A,0
17137,A,0
17138,A,1
17139,A,0
17140,B,0
17141,B,0
17142,A,0
17143,B,0
17144,B,0
17145,B,0
17146,A,0
17147,B,0
17148,B,0
17149,A,0
17150,B,0
17151,A,0
17152,B,1
17153,A,1
17154,A,0
17155,B,0
17156,B,0
17157,A,0
17158,A,0
17159,B,1
17160,B,0
17161,B,1
17162,B,0
17163,A,1
17164,A,0
17165,A,0
17166,B,0
17167,B,0
17168,A,0
17169,A,0
17170,A,1
17171,A,0
17172,A,0
17173,A,0
17174,B,1
17175,A,1
17176,A,0
17177,A,1
17178,A,0
17179,A,0
17180,A,0
17181,A,1
17182,B,0
17183,A,0
17184,B,0
17185,B,1
17186,B,0
17187,A,0
17188,A,1
17189,A,0
17190,A,0
17191,A,0
17192,A,0
17193,A,0
17194,A,0
17195,A,0
17196,A,0
17197,B,0
17198,A,0
17199,A,0
17200,A,0
17201,B,0
17202,A,0
17203,A,0
17204,B,0
17205,A,0
17206,B,0
17207,B,0
17208,B,0
17209,B,0
17210,A,0
17211,B,0
17212,B,1
17213,A,0
17214,A,0
17215,A,0
17216,B,0
17217,A,0
17218,B,0
17219,B,0
17220,A,0
17221,A,0
17222,A,0
17223,A,0
17224,A,0
17225,A,0
17226,B,0
17227,B,0
17228,A,0
17229,B,0
17230,B,0
17231,B,0
17232,B,0
17233,B,0
17234,B,0
17235,A,0
17236,A,0
17237,A,0
17238,B,0
17239,A,0
17240,A,0
17241,A,0
17242,B,0
17243,A,0
17244,B,0
17245,A,0
17246,A,0
17247,A,0
17248,B,0
17249,B,0
17250,B,0
17251,B,1
17252,B,0
17253,A,1
17254,A,0
17255,B,0
17256,B,0
17257,A,0
17258,B,0
17259,A,0
17260,B,0
17261,A,0
17262,B,0
17263,B,0
17264,A,0
17265,A,0
17266,B,0
17267,B,0
17268,A,0
17269,B,0
17270,A,0
17271,A,0
17272,B,0
17273,A,0
17274,A,0
17275,B,0
17276,A,0
17277,A,0
17278,A,0
17279,A,0
17280,B,0
17281,A,0
17282,B,0
17283,A,0
17284,B,0
17285,A,1
17286,B,0
17287,A,0
17288,A,0
17289,A,0
17290,A,0
17291,B,0
17292,B,0
17293,A,0
17294,B,0
17295,A,1
17296,A,0
17297,B,0
17298,B,0
17299,B,0
17300,A,0
17301,A,0
17302,B,0
17303,A,0
17304,B,0
17305,B,0
17306,B,0
17307,B,0
17308,B,0
17309,B,0
17310,A,0
17311,A,0
17312,B,0
17313,B,0
17314,B,0
17315,A,0
17316,B,1
17317,B,0
17318,B,0
17319,A,0
17320,B,0
17321,A,0
17322,A,0
17323,B,0
17324,A,0
17325,A,1
17326,A,0
17327,B,0
17328,A,0
17329,B,0
17330,B,0
17331,B,0
17332,A,0
17333,B,0
